Timestamp,GazeEventType,Focus
213177,0,1
213178,0,1
213179,0,1
213180,0,1
213181,0,1
213182,0,1
213183,0,1
213184,0,1
213185,0,1
213186,0,1
213187,0,1
213188,0,1
213189,0,1
213190,0,1
213191,1,1
213192,1,1
213193,1,1
213194,1,1
213195,1,1
213196,1,1
213197,1,1
213198,1,1
213199,1,1
213200,1,1
213201,1,1
213202,1,1
213203,1,1
213204,1,1
213205,1,1
213206,1,1
213207,1,1
213208,1,1
213209,1,1
213210,1,1
213211,1,1
213212,1,1
213213,1,1
213214,1,1
213215,1,1
213216,1,1
213217,1,1
213218,1,1
213219,1,1
213220,1,1
213221,1,1
213222,1,1
213223,1,1
213224,1,1
213225,1,1
213226,1,1
213227,1,1
213228,1,1
213229,1,1
213230,1,1
213231,1,1
213232,1,1
213233,1,1
213234,1,1
213235,1,1
213236,1,1
213237,1,1
213238,1,1
213239,1,1
213240,1,1
213241,1,1
213242,1,1
213243,1,1
213244,1,1
213245,1,1
213246,1,1
213247,1,1
213248,1,1
213249,1,1
213250,1,1
213251,1,1
213252,1,1
213253,1,1
213254,1,1
213255,1,1
213256,1,1
213257,1,1
213258,1,1
213259,1,1
213260,1,1
213261,1,1
213262,1,1
213263,1,1
213264,1,1
213265,1,1
213266,1,1
213267,1,1
213268,1,1
213269,1,1
213270,1,1
213271,1,1
213272,1,1
213273,1,1
213274,1,1
213275,1,1
213276,1,1
213277,1,1
213278,1,1
213279,1,1
213280,1,1
213281,1,1
213282,1,1
213283,1,1
213284,1,1
213285,1,1
213286,1,1
213287,1,1
213288,1,1
213289,1,1
213290,1,1
213291,1,1
213292,1,1
213293,1,1
213294,1,1
213295,1,1
213296,1,1
213297,1,1
213298,1,1
213299,1,1
213300,1,1
213301,1,1
213302,1,1
213303,1,1
213304,1,1
213305,1,1
213306,1,1
213307,1,1
213308,1,1
213309,1,1
213310,1,1
213311,1,1
213312,1,1
213313,1,1
213314,1,1
213315,0,1
213316,0,1
213317,0,1
213318,1,1
213319,1,1
213320,1,1
213321,1,1
213322,1,1
213323,1,1
213324,1,1
213325,1,1
213326,1,1
213327,1,1
213328,1,1
213329,1,1
213330,1,1
213331,1,1
213332,1,1
213333,1,1
213334,1,1
213335,1,1
213336,1,1
213337,1,1
213338,1,1
213339,1,1
213340,1,1
213341,1,1
213342,1,1
213343,1,1
213344,1,1
213345,1,1
213346,1,1
213347,1,1
213348,1,1
213349,1,1
213350,1,1
213351,1,1
213352,1,1
213353,1,1
213354,1,1
213355,1,1
213356,1,1
213357,1,1
213358,1,1
213359,1,1
213360,1,1
213361,1,1
213362,1,1
213363,1,1
213364,1,1
213365,1,1
213366,1,1
213367,1,1
213368,1,1
213369,1,1
213370,1,1
213371,1,1
213372,1,1
213373,1,1
213374,1,1
213375,1,1
213376,1,1
213377,1,1
213378,1,1
213379,1,1
213380,1,1
213381,1,1
213382,1,1
213383,1,1
213384,1,1
213385,1,1
213386,1,1
213387,1,1
213388,1,1
213389,1,1
213390,1,1
213391,1,1
213392,1,1
213393,1,1
213394,1,1
213395,1,1
213396,1,1
213397,1,1
213398,1,1
213399,1,1
213400,0,1
213401,0,1
213402,0,1
213403,0,1
213404,0,1
213405,0,0
213406,0,0
213407,0,0
213408,0,0
213409,0,0
213410,0,0
213411,0,0
213412,0,0
213413,0,0
213414,0,0
213415,0,0
213416,0,0
213417,0,0
213418,0,0
213419,0,0
213420,0,0
213421,0,1
213422,0,1
213423,0,1
213424,0,1
213425,0,1
213426,0,1
213427,0,1
213428,0,1
213429,0,1
213430,1,1
213431,1,1
213432,1,1
213433,1,1
213434,1,1
213435,1,1
213436,1,1
213437,1,1
213438,1,1
213439,1,1
213440,1,1
213441,1,1
213442,1,1
213443,1,1
213444,1,1
213445,1,1
213446,1,1
213447,1,1
213448,1,1
213449,1,1
213450,1,1
213451,1,1
213452,1,1
213453,1,1
213454,1,1
213455,1,1
213456,1,1
213457,1,1
213458,0,1
213459,0,1
213460,0,1
213461,1,1
213462,1,1
213463,1,1
213464,1,1
213465,1,1
213466,1,1
213467,1,1
213468,1,1
213469,1,1
213470,1,1
213471,1,1
213472,1,1
213473,1,1
213474,1,1
213475,1,1
213476,1,1
213477,1,1
213478,1,1
213479,1,1
213480,1,1
213481,1,1
213482,1,1
213483,1,1
213484,1,1
213485,1,1
213486,1,1
213487,1,1
213488,1,1
213489,1,1
213490,1,1
213491,1,1
213492,1,1
213493,1,1
213494,1,1
213495,1,1
213496,1,1
213497,1,1
213498,1,1
213499,1,1
213500,1,1
213501,1,1
213502,0,1
213503,0,1
213504,0,1
213505,0,1
213506,0,1
213507,0,1
213508,0,1
213509,0,1
213510,0,1
213511,0,1
213512,0,1
213513,0,1
213514,0,1
213515,0,1
213516,0,1
213517,0,1
213518,0,1
213519,0,1
213520,0,1
213521,0,1
213522,0,1
213523,0,1
213524,0,1
213525,0,1
213526,0,1
213527,1,1
213528,1,1
213529,1,1
213530,1,1
213531,1,1
213532,1,1
213533,1,1
213534,1,1
213535,1,1
213536,1,1
213537,1,1
213538,1,1
213539,1,1
213540,1,1
213541,1,1
213542,1,1
213543,1,1
213544,1,1
213545,1,1
213546,1,1
213547,1,1
213548,1,1
213549,1,1
213550,1,1
213551,1,1
213552,1,1
213553,1,1
213554,1,1
213555,1,1
213556,1,1
213557,1,1
213558,1,1
213559,1,1
213560,1,1
213561,1,1
213562,1,1
213563,1,1
213564,1,1
213565,1,1
213566,1,1
213567,0,1
213568,0,1
213569,1,1
213570,1,1
213571,1,1
213572,1,1
213573,1,1
213574,1,1
213575,1,1
213576,1,1
213577,1,1
213578,1,1
213579,1,1
213580,1,1
213581,1,1
213582,1,1
213583,1,1
213584,1,1
213585,1,1
213586,1,1
213587,1,1
213588,1,1
213589,1,1
213590,1,1
213591,1,1
213592,1,1
213593,1,1
213594,1,1
213595,1,1
213596,1,1
213597,1,1
213598,1,1
213599,1,1
213600,1,1
213601,1,1
213602,1,1
213603,1,1
213604,1,1
213605,1,1
213606,1,1
213607,1,1
213608,1,1
213609,1,1
213610,1,1
213611,1,1
213612,1,1
213613,1,1
213614,1,1
213615,1,1
213616,1,1
213617,1,1
213618,1,1
213619,1,1
213620,1,1
213621,1,1
213622,1,1
213623,1,1
213624,1,1
213625,1,1
213626,1,1
213627,1,1
213628,1,1
213629,1,1
213630,1,1
213631,1,1
213632,1,1
213633,1,1
213634,1,1
213635,1,1
213636,1,1
213637,1,1
213638,1,1
213639,1,1
213640,1,1
213641,1,1
213642,1,1
213643,1,1
213644,1,1
213645,1,1
213646,1,1
213647,1,1
213648,1,1
213649,1,1
213650,1,1
213651,1,1
213652,1,1
213653,1,1
213654,1,1
213655,1,1
213656,1,1
213657,1,1
213658,1,1
213659,1,1
213660,1,1
213661,1,1
213662,1,1
213663,1,1
213664,1,1
213665,1,1
213666,1,1
213667,1,1
213668,1,1
213669,1,1
213670,0,1
213671,0,1
213672,1,1
213673,1,1
213674,1,1
213675,1,1
213676,1,1
213677,1,1
213678,1,1
213679,1,1
213680,1,1
213681,1,1
213682,1,1
213683,1,1
213684,1,1
213685,1,1
213686,1,1
213687,1,1
213688,1,1
213689,1,1
213690,1,1
213691,1,1
213692,1,1
213693,1,1
213694,1,1
213695,1,1
213696,1,1
213697,1,1
213698,0,1
213699,0,1
213700,0,1
213701,1,1
213702,1,1
213703,1,1
213704,1,1
213705,1,1
213706,1,1
213707,1,1
213708,1,1
213709,1,1
213710,1,1
213711,1,1
213712,1,1
213713,1,1
213714,1,1
213715,1,1
213716,1,1
213717,1,1
213718,1,1
213719,1,1
213720,1,1
213721,1,1
213722,1,1
213723,1,1
213724,1,1
213725,1,1
213726,1,1
213727,1,1
213728,1,1
213729,1,1
213730,1,1
213731,1,1
213732,1,1
213733,1,1
213734,1,1
213735,1,1
213736,1,1
213737,1,1
213738,0,1
213739,0,1
213740,0,1
213741,1,1
213742,1,1
213743,1,1
213744,1,1
213745,1,1
213746,1,1
213747,1,1
213748,1,1
213749,1,1
213750,1,1
213751,1,1
213752,1,1
213753,1,1
213754,1,1
213755,1,1
213756,1,1
213757,1,1
213758,1,1
213759,1,1
213760,1,1
213761,1,1
213762,1,1
213763,1,1
213764,1,1
213765,1,1
213766,1,1
213767,1,1
213768,1,1
213769,1,1
213770,1,1
213771,1,1
213772,1,1
213773,1,1
213774,1,1
213775,1,1
213776,1,1
213777,1,1
213778,1,1
213779,1,1
213780,1,1
213781,1,1
213782,1,1
213783,1,1
213784,0,1
213785,0,1
213786,0,1
213787,0,1
213788,0,0
213789,0,0
213790,0,0
213791,0,0
213792,0,0
213793,0,0
213794,0,0
213795,0,0
213796,0,0
213797,0,0
213798,0,0
213799,0,0
213800,0,0
213801,0,0
213802,0,0
213803,0,0
213804,0,0
213805,0,0
213806,0,0
213807,0,0
213808,0,1
213809,0,1
213810,0,1
213811,0,1
213812,1,1
213813,1,1
213814,1,1
213815,1,1
213816,1,1
213817,1,1
213818,1,1
213819,1,1
213820,1,1
213821,1,1
213822,1,1
213823,1,1
213824,1,1
213825,1,1
213826,1,1
213827,1,1
213828,1,1
213829,1,1
213830,1,1
213831,1,1
213832,1,1
213833,1,1
213834,1,1
213835,1,1
213836,1,1
213837,1,1
213838,1,1
213839,1,1
213840,1,1
213841,1,1
213842,1,1
213843,0,1
213844,0,1
213845,1,1
213846,1,1
213847,1,1
213848,1,1
213849,1,1
213850,1,1
213851,1,1
213852,1,1
213853,1,1
213854,1,1
213855,1,1
213856,1,1
213857,1,1
213858,1,1
213859,1,1
213860,1,1
213861,1,1
213862,1,1
213863,1,1
213864,1,1
213865,1,1
213866,1,1
213867,1,1
213868,1,1
213869,1,1
213870,1,1
213871,1,1
213872,1,1
213873,1,1
213874,1,1
213875,1,1
213876,1,1
213877,1,1
213878,1,1
213879,1,1
213880,1,1
213881,1,1
213882,1,1
213883,1,1
213884,1,1
213885,1,1
213886,1,1
213887,1,1
213888,1,1
213889,1,1
213890,1,1
213891,1,1
213892,1,1
213893,1,1
213894,1,1
213895,1,1
213896,1,1
213897,1,1
213898,1,1
213899,1,1
213900,1,1
213901,1,1
213902,1,1
213903,1,1
213904,1,1
213905,1,1
213906,1,1
213907,1,1
213908,1,1
213909,1,1
213910,1,1
213911,1,1
213912,1,1
213913,1,1
213914,1,1
213915,1,1
213916,1,1
213917,1,1
213918,1,1
213919,1,1
213920,1,1
213921,1,1
213922,1,1
213923,1,1
213924,1,1
213925,1,1
213926,1,1
213927,1,1
213928,1,1
213929,1,1
213930,1,1
213931,1,1
213932,1,1
213933,1,1
213934,1,1
213935,1,1
213936,1,1
213937,1,1
213938,1,1
213939,1,1
213940,1,1
213941,1,1
213942,1,1
213943,1,1
213944,1,1
213945,1,1
213946,1,1
213947,1,1
213948,1,1
213949,1,1
213950,1,1
213951,1,1
213952,1,1
213953,1,1
213954,1,1
213955,1,1
213956,1,1
213957,1,1
213958,1,1
213959,1,1
213960,1,1
213961,1,1
213962,1,1
213963,1,1
213964,1,1
213965,1,1
213966,1,1
213967,1,1
213968,1,1
213969,1,1
213970,1,1
213971,1,1
213972,0,1
213973,0,1
213974,0,1
213975,0,1
213976,0,1
213977,0,1
213978,0,1
213979,0,1
213980,0,1
213981,0,1
213982,0,1
213983,0,1
213984,0,1
213985,0,1
213986,0,1
213987,0,1
213988,0,1
213989,0,1
213990,0,1
213991,0,1
213992,0,1
213993,0,1
213994,0,1
213995,0,1
213996,0,1
213997,0,1
213998,0,1
213999,0,1
214000,0,1
214001,0,1
214002,1,1
214003,1,1
214004,1,1
214005,1,1
214006,1,1
214007,1,1
214008,1,1
214009,1,1
214010,1,1
214011,1,1
214012,1,1
214013,1,1
214014,1,1
214015,1,1
214016,1,1
214017,1,1
214018,1,1
214019,1,1
214020,1,1
214021,1,1
214022,1,1
214023,1,1
214024,1,1
214025,1,1
214026,1,1
214027,1,1
214028,1,1
214029,1,1
214030,1,1
214031,1,1
214032,1,1
214033,1,1
214034,1,1
214035,1,1
214036,1,1
214037,1,1
214038,1,1
214039,1,1
214040,1,1
214041,1,1
214042,1,1
214043,1,1
214044,1,1
214045,1,1
214046,1,1
214047,1,1
214048,1,1
214049,1,1
214050,1,1
214051,1,1
214052,1,1
214053,1,1
214054,1,1
214055,1,1
214056,1,1
214057,1,1
214058,1,1
214059,1,1
214060,1,1
214061,1,1
214062,1,1
214063,1,1
214064,1,1
214065,1,1
214066,1,1
214067,1,1
214068,1,1
214069,1,1
214070,1,1
214071,1,1
214072,1,1
214073,1,1
214074,1,1
214075,1,1
214076,1,1
214077,1,1
214078,0,1
214079,1,1
214080,1,1
214081,1,1
214082,1,1
214083,1,1
214084,1,1
214085,1,1
214086,1,1
214087,1,1
214088,1,1
214089,1,1
214090,1,1
214091,1,1
214092,1,1
214093,1,1
214094,1,1
214095,1,1
214096,1,1
214097,1,1
214098,1,1
214099,1,1
214100,1,1
214101,1,1
214102,1,1
214103,1,1
214104,1,1
214105,1,1
214106,1,1
214107,1,1
214108,1,1
214109,1,1
214110,1,1
214111,1,1
214112,1,1
214113,1,1
214114,1,1
214115,1,1
214116,1,1
214117,1,1
214118,1,1
214119,1,1
214120,1,1
214121,1,1
214122,1,1
214123,1,1
214124,1,1
214125,1,1
214126,1,1
214127,1,1
214128,1,1
214129,1,1
214130,1,1
214131,1,1
214132,1,1
214133,1,1
214134,1,1
214135,1,1
214136,1,1
214137,1,1
214138,1,1
214139,1,1
214140,1,1
214141,1,1
214142,1,1
214143,0,1
214144,0,1
214145,1,1
214146,1,1
214147,1,1
214148,1,1
214149,1,1
214150,1,1
214151,1,1
214152,1,1
214153,1,1
214154,1,1
214155,1,1
214156,1,1
214157,1,1
214158,1,1
214159,1,1
214160,1,1
214161,1,1
214162,1,1
214163,1,1
214164,1,1
214165,1,1
214166,1,1
214167,1,1
214168,1,1
214169,1,1
214170,1,1
214171,1,1
214172,1,1
214173,1,1
214174,1,1
214175,1,1
214176,1,1
214177,1,1
214178,1,1
214179,1,1
214180,1,1
214181,1,1
214182,1,1
214183,1,1
214184,1,1
214185,1,1
214186,1,1
214187,1,1
214188,1,1
214189,1,1
214190,1,1
214191,1,1
214192,1,1
214193,1,1
214194,1,1
214195,1,1
214196,1,1
214197,1,1
214198,1,1
214199,1,1
214200,1,1
214201,0,1
214202,0,1
214203,0,1
214204,0,1
214205,0,1
214206,0,1
214207,0,0
214208,0,0
214209,0,0
214210,0,0
214211,0,0
214212,0,0
214213,0,0
214214,0,0
214215,0,0
214216,0,0
214217,0,0
214218,0,0
214219,0,0
214220,0,0
214221,0,0
214222,0,0
214223,0,0
214224,0,0
214225,0,0
214226,0,0
214227,0,0
214228,0,0
214229,1,0
214230,1,1
214231,1,1
214232,1,1
214233,1,1
214234,1,1
214235,1,1
214236,1,1
214237,1,1
214238,1,1
214239,1,1
214240,1,1
214241,1,1
214242,1,1
214243,1,1
214244,1,1
214245,1,1
214246,1,1
214247,1,1
214248,1,1
214249,1,1
214250,1,1
214251,1,1
214252,1,1
214253,1,1
214254,1,1
214255,1,1
214256,1,1
214257,1,1
214258,1,1
214259,1,1
214260,1,1
214261,1,1
214262,1,1
214263,1,1
214264,1,1
214265,1,1
214266,1,1
214267,1,1
214268,1,1
214269,1,1
214270,0,1
214271,0,1
214272,0,1
214273,0,1
214274,0,1
214275,0,1
214276,0,1
214277,0,1
214278,0,1
214279,0,1
214280,0,1
214281,0,1
214282,0,1
214283,1,1
214284,1,1
214285,1,1
214286,1,1
214287,1,1
214288,1,1
214289,1,1
214290,1,1
214291,1,1
214292,1,1
214293,1,1
214294,1,1
214295,1,1
214296,1,1
214297,1,1
214298,1,1
214299,1,1
214300,1,1
214301,1,1
214302,1,1
214303,1,1
214304,1,1
214305,1,1
214306,1,1
214307,1,1
214308,1,1
214309,1,1
214310,1,1
214311,1,1
214312,1,1
214313,1,1
214314,1,1
214315,1,1
214316,1,1
214317,1,1
214318,1,1
214319,1,1
214320,1,1
214321,1,1
214322,1,1
214323,1,1
214324,1,1
214325,1,1
214326,1,1
214327,1,1
214328,0,1
214329,0,1
214330,0,1
214331,0,1
214332,0,1
214333,0,1
214334,0,1
214335,1,1
214336,1,1
214337,1,1
214338,1,1
214339,1,1
214340,1,1
214341,1,1
214342,1,1
214343,1,1
214344,1,1
214345,1,1
214346,1,1
214347,1,1
214348,1,1
214349,1,1
214350,1,1
214351,1,1
214352,1,1
214353,1,1
214354,1,1
214355,1,1
214356,1,1
214357,1,1
214358,1,1
214359,1,1
214360,1,1
214361,1,1
214362,1,1
214363,1,1
214364,1,1
214365,1,1
214366,0,1
214367,0,1
214368,1,1
214369,1,1
214370,1,1
214371,1,1
214372,1,1
214373,1,1
214374,1,1
214375,1,1
214376,1,1
214377,1,1
214378,1,1
214379,1,1
214380,1,1
214381,1,1
214382,1,1
214383,1,1
214384,1,1
214385,1,1
214386,1,1
214387,1,1
214388,1,1
214389,1,1
214390,1,1
214391,1,1
214392,1,1
214393,1,1
214394,1,1
214395,1,1
214396,1,1
214397,1,1
214398,1,1
214399,1,1
214400,1,1
214401,1,1
214402,1,1
214403,1,1
214404,1,1
214405,1,1
214406,1,1
214407,1,1
214408,1,1
214409,1,1
214410,1,1
214411,1,1
214412,1,1
214413,1,1
214414,1,1
214415,1,1
214416,1,1
214417,1,1
214418,1,1
214419,1,1
214420,1,1
214421,1,1
214422,1,1
214423,1,1
214424,1,1
214425,1,1
214426,1,1
214427,1,1
214428,1,1
214429,1,1
214430,1,1
214431,1,1
214432,1,1
214433,1,1
214434,1,1
214435,1,1
214436,1,1
214437,1,1
214438,1,1
214439,1,1
214440,1,1
214441,1,1
214442,1,1
214443,1,1
214444,1,1
214445,1,1
214446,1,1
214447,1,1
214448,1,1
214449,1,1
214450,1,1
214451,1,1
214452,1,1
214453,1,1
214454,1,1
214455,1,1
214456,1,1
214457,1,1
214458,1,1
214459,1,1
214460,1,1
214461,1,1
214462,1,1
214463,1,1
214464,0,1
214465,0,1
214466,0,1
214467,0,1
214468,0,1
214469,0,1
214470,1,1
214471,1,1
214472,1,1
214473,1,1
214474,1,1
214475,1,1
214476,1,1
214477,1,1
214478,1,1
214479,1,1
214480,1,1
214481,1,1
214482,1,1
214483,1,1
214484,1,1
214485,1,1
214486,1,1
214487,1,1
214488,1,1
214489,1,1
214490,1,1
214491,1,1
214492,1,1
214493,1,1
214494,1,1
214495,1,1
214496,1,1
214497,1,1
214498,1,1
214499,1,1
214500,1,1
214501,1,1
214502,1,1
214503,1,1
214504,1,1
214505,1,1
214506,1,1
214507,1,1
214508,1,1
214509,1,1
214510,0,1
214511,0,1
214512,0,1
214513,0,1
214514,1,1
214515,1,1
214516,1,1
214517,1,1
214518,1,1
214519,1,1
214520,1,1
214521,1,1
214522,1,1
214523,1,1
214524,1,1
214525,1,1
214526,1,1
214527,1,1
214528,1,1
214529,1,1
214530,1,1
214531,1,1
214532,1,1
214533,1,1
214534,1,1
214535,1,1
214536,1,1
214537,1,1
214538,1,1
214539,1,1
214540,1,1
214541,1,1
214542,1,1
214543,1,1
214544,1,1
214545,1,1
214546,1,1
214547,1,1
214548,1,1
214549,1,1
214550,1,1
214551,1,1
214552,1,1
214553,1,1
214554,1,1
214555,1,1
214556,1,1
214557,1,1
214558,1,1
214559,1,1
214560,1,1
214561,1,1
214562,1,1
214563,1,1
214564,1,1
214565,1,1
214566,1,1
214567,1,1
214568,1,1
214569,1,1
214570,0,1
214571,0,1
214572,0,1
214573,0,1
214574,0,1
214575,0,1
214576,0,1
214577,0,1
214578,0,1
214579,0,1
214580,0,1
214581,0,1
214582,0,1
214583,0,1
214584,0,1
214585,0,1
214586,0,1
214587,0,1
214588,0,1
214589,0,1
214590,0,1
214591,0,1
214592,0,1
214593,0,1
214594,0,1
214595,0,1
214596,0,1
214597,1,1
214598,1,1
214599,1,1
214600,1,1
214601,1,1
214602,1,1
214603,1,1
214604,1,1
214605,1,1
214606,1,1
214607,1,1
214608,1,1
214609,1,1
214610,1,1
214611,1,1
214612,1,1
214613,1,1
214614,1,1
214615,1,1
214616,1,1
214617,1,1
214618,1,1
214619,1,1
214620,1,1
214621,1,1
214622,1,1
214623,1,1
214624,1,1
214625,1,1
214626,1,1
214627,1,1
214628,1,1
214629,1,1
214630,1,1
214631,1,1
214632,1,1
214633,0,1
214634,0,1
214635,0,1
214636,0,1
214637,0,1
214638,0,1
214639,0,1
214640,0,1
214641,0,1
214642,0,1
214643,0,1
214644,0,1
214645,0,1
214646,0,1
214647,0,1
214648,0,1
214649,0,1
214650,0,1
214651,0,1
214652,0,1
214653,0,1
214654,0,1
214655,0,1
214656,0,1
214657,0,1
214658,0,1
214659,0,1
214660,0,1
214661,0,1
214662,1,1
214663,1,1
214664,1,1
214665,1,1
214666,1,1
214667,1,1
214668,1,1
214669,1,1
214670,1,1
214671,1,1
214672,1,1
214673,1,1
214674,1,1
214675,1,1
214676,1,1
214677,1,1
214678,1,1
214679,1,1
214680,1,1
214681,1,1
214682,1,1
214683,1,1
214684,0,1
214685,0,1
214686,1,1
214687,1,1
214688,1,1
214689,1,1
214690,1,1
214691,1,1
214692,1,1
214693,1,1
214694,1,1
214695,1,1
214696,1,1
214697,1,1
214698,1,1
214699,1,1
214700,1,1
214701,1,1
214702,1,1
214703,1,1
214704,1,1
214705,1,1
214706,1,1
214707,1,1
214708,1,1
214709,1,1
214710,1,1
214711,1,1
214712,1,1
214713,1,1
214714,1,1
214715,1,1
214716,1,1
214717,1,1
214718,1,1
214719,1,1
214720,1,1
214721,1,1
214722,1,1
214723,1,1
214724,1,1
214725,1,1
214726,1,1
214727,1,1
214728,1,1
214729,1,1
214730,1,1
214731,1,1
214732,1,1
214733,1,1
214734,1,1
214735,1,1
214736,1,1
214737,1,1
214738,1,1
214739,1,1
214740,1,1
214741,1,1
214742,1,1
214743,1,1
214744,1,1
214745,1,1
214746,1,1
214747,1,1
214748,1,1
214749,1,1
214750,1,1
214751,1,1
214752,1,1
214753,0,1
214754,0,1
214755,0,1
214756,0,1
214757,0,1
214758,0,1
214759,0,0
214760,0,0
214761,0,0
214762,0,0
214763,0,0
214764,0,0
214765,0,0
214766,0,0
214767,0,0
214768,0,0
214769,0,0
214770,0,0
214771,0,0
214772,0,0
214773,0,0
214774,0,0
214775,0,0
214776,0,0
214777,0,1
214778,0,1
214779,0,1
214780,0,1
214781,0,1
214782,1,1
214783,1,1
214784,1,1
214785,1,1
214786,1,1
214787,1,1
214788,1,1
214789,1,1
214790,1,1
214791,1,1
214792,1,1
214793,1,1
214794,1,1
214795,1,1
214796,1,1
214797,1,1
214798,1,1
214799,1,1
214800,1,1
214801,1,1
214802,1,1
214803,1,1
214804,1,1
214805,1,1
214806,1,1
214807,1,1
214808,1,1
214809,1,1
214810,1,1
214811,1,1
214812,1,1
214813,1,1
214814,1,1
214815,1,1
214816,1,1
214817,1,1
214818,1,1
214819,1,1
214820,1,1
214821,1,1
214822,1,1
214823,1,1
214824,1,1
214825,1,1
214826,1,1
214827,1,1
214828,1,1
214829,1,1
214830,1,1
214831,1,1
214832,1,1
214833,1,1
214834,1,1
214835,1,1
214836,1,1
214837,1,1
214838,1,1
214839,1,1
214840,1,1
214841,1,1
214842,1,1
214843,1,1
214844,1,1
214845,1,1
214846,1,1
214847,1,1
214848,1,1
214849,1,1
214850,1,1
214851,1,1
214852,1,1
214853,1,1
214854,1,1
214855,1,1
214856,1,1
214857,1,1
214858,1,1
214859,1,1
214860,1,1
214861,1,1
214862,1,1
214863,1,1
214864,1,1
214865,1,1
214866,0,1
214867,0,1
214868,0,1
214869,0,1
214870,0,1
214871,0,1
214872,0,1
214873,0,1
214874,0,1
214875,0,1
214876,0,1
214877,0,1
214878,0,1
214879,0,0
214880,0,0
214881,0,0
214882,0,0
214883,0,0
214884,0,0
214885,0,0
214886,0,0
214887,0,0
214888,0,0
214889,0,0
214890,0,1
214891,0,1
214892,0,1
214893,0,1
214894,0,1
214895,0,1
214896,1,1
214897,1,1
214898,1,1
214899,1,1
214900,1,1
214901,1,1
214902,1,1
214903,1,1
214904,1,1
214905,1,1
214906,1,1
214907,1,1
214908,1,1
214909,1,1
214910,1,1
214911,1,1
214912,1,1
214913,1,1
214914,1,1
214915,1,1
214916,1,1
214917,1,1
214918,1,1
214919,1,1
214920,1,1
214921,1,1
214922,1,1
214923,1,1
214924,1,1
214925,1,1
214926,1,1
214927,1,1
214928,1,1
214929,1,1
214930,1,1
214931,1,1
214932,1,1
214933,1,1
214934,1,1
214935,1,1
214936,1,1
214937,1,1
214938,1,1
214939,1,1
214940,1,1
214941,1,1
214942,1,1
214943,1,1
214944,1,1
214945,1,1
214946,1,1
214947,1,1
214948,1,1
214949,1,1
214950,1,1
214951,0,1
214952,0,0
214953,0,0
214954,0,0
214955,0,0
214956,0,0
214957,0,0
214958,0,0
214959,0,0
214960,0,0
214961,0,0
214962,0,0
214963,0,0
214964,0,0
214965,0,0
214966,0,0
214967,0,0
214968,0,0
214969,0,0
214970,0,0
214971,0,0
214972,0,0
214973,0,0
214974,0,0
214975,0,0
214976,0,0
214977,0,1
214978,0,1
214979,0,1
214980,1,1
214981,1,1
214982,1,1
214983,1,1
214984,1,1
214985,1,1
214986,1,1
214987,1,1
214988,1,1
214989,1,1
214990,1,1
214991,1,1
214992,1,1
214993,1,1
214994,1,1
214995,1,1
214996,1,1
214997,1,1
214998,1,1
214999,1,1
215000,1,1
215001,1,1
215002,1,1
215003,1,1
215004,1,1
215005,1,1
215006,1,1
215007,1,1
215008,1,1
215009,1,1
215010,1,1
215011,1,1
215012,1,1
215013,1,1
215014,1,1
215015,1,1
215016,1,1
215017,1,1
215018,1,1
215019,1,1
215020,1,1
215021,1,1
215022,1,1
215023,1,1
215024,1,1
215025,1,1
215026,1,1
215027,1,1
215028,1,1
215029,1,1
215030,1,1
215031,0,1
215032,0,1
215033,0,1
215034,0,1
215035,0,1
215036,0,1
215037,0,1
215038,0,1
215039,0,1
215040,0,1
215041,0,1
215042,0,0
215043,0,0
215044,0,0
215045,0,0
215046,0,0
215047,0,0
215048,0,0
215049,0,0
215050,0,0
215051,0,0
215052,0,0
215053,0,0
215054,0,0
215055,0,0
215056,0,0
215057,0,0
215058,0,0
215059,0,0
215060,0,1
215061,0,1
215062,0,1
215063,0,1
215064,1,1
215065,1,1
215066,1,1
215067,1,1
215068,1,1
215069,1,1
215070,1,1
215071,1,1
215072,1,1
215073,1,1
215074,1,1
215075,1,1
215076,1,1
215077,1,1
215078,1,1
215079,1,1
215080,1,1
215081,1,1
215082,1,1
215083,1,1
215084,1,1
215085,1,1
215086,1,1
215087,1,1
215088,1,1
215089,1,1
215090,1,1
215091,1,1
215092,1,1
215093,1,1
215094,1,1
215095,1,1
215096,1,1
215097,1,1
215098,0,1
215099,0,1
215100,1,1
215101,1,1
215102,1,1
215103,1,1
215104,1,1
215105,1,1
215106,1,1
215107,1,1
215108,1,1
215109,1,1
215110,1,1
215111,1,1
215112,1,1
215113,1,1
215114,1,1
215115,1,1
215116,1,1
215117,1,1
215118,1,1
215119,1,1
215120,1,1
215121,1,1
215122,1,1
215123,1,1
215124,1,1
215125,1,1
215126,1,1
215127,1,1
215128,1,1
215129,1,1
215130,1,1
215131,1,1
215132,1,1
215133,1,1
215134,1,1
215135,1,1
215136,1,1
215137,1,1
215138,1,1
215139,1,1
215140,1,1
215141,1,1
215142,1,1
215143,1,1
215144,1,1
215145,1,1
215146,1,1
215147,1,1
215148,1,1
215149,1,1
215150,1,1
215151,0,1
215152,0,1
215153,0,1
215154,0,1
215155,0,1
215156,0,1
215157,0,1
215158,0,1
215159,0,1
215160,0,1
215161,0,1
215162,0,1
215163,0,1
215164,0,1
215165,0,1
215166,0,1
215167,0,1
215168,0,1
215169,0,1
215170,0,1
215171,0,1
215172,0,1
215173,0,1
